job,job_category,job_category_manual,count,detailed review,,interesting
quality assurance analyst,analyst,analyst,1,,,
psychotherapist,psychotherapist,psychotherapist,1,*,doctor,
graduate student physics,grad student,grad student,1,,,
restaurant manager,manager,manager,1,,,
retail assistant manager originally,unemployed,unemployed,1,,,
retired technical trainer,unemployed,unemployed,1,,,
retired u.s. navy captain astronaut,unemployed,unemployed,1,,,
risk analytics manager,manager,manager,1,,,
risk manager,manager,manager,1,,,
rock musician,musician,musician,1,,,
sales analyst,analyst,analyst,1,,,
sales associate,sales associate,sales associate,1,*,salesman,
sales coordinator,coordinator,coordinator,1,,,
sales manager,manager,manager,1,,,
sales representative,sales representative,sales representative,1,*,salesman,
sales support specialist,specialist,specialist,1,,,
salesman,salesman,salesman,1,,,
scholarship program director,director,director,1,,,
school administrator,school administrator,school administrator,1,*,admin,
school media specialist,specialist,specialist,1,,,
school secretary,school secretary,school secretary,1,*,misc education,
school service assistant,school service assistant,school service assistant,1,*,misc education,
science writer,writer,writer,1,,,
scientist,scientist,scientist,1,,,
scrummaster,scrummaster,scrummaster,1,*,miscellaneous,
semi-retired educator,unemployed,unemployed,1,,,
senior ball state university,student,student,1,,,
senior business systems analyst,student,student,1,,,
senior computer science researcher,student,student,1,,,
senior data engineer,student,student,1,,,
senior duke university,student,student,1,,,
senior lawrence university,student,student,1,,,
retired technical editor,unemployed,unemployed,1,,,
retired software engineer,unemployed,unemployed,1,,,
retired registered nurse,unemployed,unemployed,1,,,
retired railroad analyst,unemployed,unemployed,1,,,
retail sales associate,retail sales associate,retail sales associate,1,*,salesman,
retired accounting instructor,unemployed,unemployed,1,,,
retired actor,unemployed,unemployed,1,,,
retired actuary,unemployed,unemployed,1,,,
retired air traffic controller,unemployed,unemployed,1,,,
retired army master sergeant,unemployed,unemployed,1,,,
retired attorney,unemployed,unemployed,1,,,
retired business property manager,unemployed,unemployed,1,,,
retired chemistry teacher,unemployed,unemployed,1,,,
retired civil servant,unemployed,unemployed,1,,,
retired computer consultant,unemployed,unemployed,1,,,
retired consultant,unemployed,unemployed,1,,,
retired database administrator,unemployed,unemployed,1,,,
restaurant owner,restaurant owner,restaurant owner,1,*,owner,
retired educator,unemployed,unemployed,1,,,
retired high school teacher,unemployed,unemployed,1,,,
retired insurance broker,unemployed,unemployed,1,,,
retired lawyer software developer,unemployed,unemployed,1,,,
retired library assistant,unemployed,unemployed,1,,,
retired management consultant,unemployed,unemployed,1,,,
retired mental health professional,unemployed,unemployed,1,,,
retired middle school teacher,unemployed,unemployed,1,,,
retired navy medical specialist,unemployed,unemployed,1,,,
retired ob/gyn physician,unemployed,unemployed,1,,,
retired operations manager,unemployed,unemployed,1,,,
retired pathologist,unemployed,unemployed,1,,,
retired physician,unemployed,unemployed,1,,,
retired professor,unemployed,unemployed,1,,,
retired federal employee,unemployed,unemployed,1,,,
graduate student medieval history,grad student,grad student,1,,,
k-12 school administrator,k-12 school administrator,k-12 school administrator,1,*,admin,
botanical artist,artist/designer,artist/designer,1,,,
editor monthly newspaper,reporter,reporter,1,*,writer ,
communications executive,manager,manager,1,,,
editor originally,unemployed,unemployed,1,,,
commercial real estate broker,commercial real estate broker,commercial real estate broker,1,*,salesman,
editor stay-at-home parent,unemployed,unemployed,1,,,
commercial property manager,manager,manager,1,,,
commercial photographer,commercial photographer,commercial photographer,1,*,artist/designer,
antiques dealer,antiques dealer,antiques dealer,1,*,salesman,
editorial project manager,manager,manager,1,,,
anesthesiologist,anesthesiologist,anesthesiologist,1,*,doctor,
education consultant,consultant,consultant,1,,,
commercial insurance broker,commercial insurance broker,commercial insurance broker,1,*,finance,
educational researcher,scientist,scientist,1,,,
educational therapist,educational therapist,educational therapist,1,*,misc health,
eighth grade history teacher,grad student,grad student,1,,,
comedy writer originally,unemployed,unemployed,1,,,
comedy writer,writer,writer,1,,,
editor graduate student public health,misc health,misc health,1,,,
analytics director,director,director,1,,,
communications marketing manager,manager,manager,1,,,
appellate attorney,attorney,attorney,1,*,lawyer,
compliance technician,technician,technician,1,,,
compliance manager,manager,manager,1,,,
compliance executive,manager,manager,1,,,
draft equipment salesman,draft equipment salesman,draft equipment salesman,1,*,salesman,
author educator,author,author,1,*,writer ,
e-commerce blogger,e-commerce blogger,e-commerce blogger,1,*,writer ,
community organizer,community organizer,community organizer,1,*,director,
auto repair shop service manager,manager,manager,1,,,
community college professor,professor,professor,1,,,
archaeologist foundation executive director,director,director,1,,,
aquatic veterinarian,aquatic veterinarian,aquatic veterinarian,1,*,doctor,
early childhood educator,teacher,teacher,1,,,
economic development professional,economic development professional,economic development professional,1,*,specialist ,
community college english professor,professor,professor,1,,,
awards program manager,manager,manager,1,,,
communications specialist,specialist,specialist,1,,,
baker,baker,baker,1,*,miscellaneous,
baker barista,baker barista,baker barista,1,*,miscellaneous,
audio engineer,engineer,engineer,1,,,
analytics consultant,consultant,consultant,1,,,
color scientist,scientist,scientist,1,,,
affordable housing development analyst,analyst,analyst,1,,,
banker financial analyst,analyst,analyst,1,,,
aerospace consultant,consultant,consultant,1,,,
english instructor,teacher,teacher,1,,,
english instructor administrator,teacher,teacher,1,,,
college history teacher,teacher,teacher,1,,,
college geography instructor,teacher,teacher,1,,,
college counselor,advisor,advisor,1,,,
advertising executive originally,unemployed,unemployed,1,,,
advertiser account representative,advertiser account representative,advertiser account representative,1,*,miscellaneous,
adventure travel writer,writer,writer,1,,,
english second language instructor originally,unemployed,unemployed,1,,,
adventure specialist,specialist,specialist,1,,,
administrator female-centric website,administrator female-centric website,administrator female-centric website,1,*,admin,
english teacher originally,unemployed,unemployed,1,,,
college admissions counselor,advisor,advisor,1,,,
entertainment editor,entertainment editor,entertainment editor,1,*,editor,
college journalism teacher,teacher,teacher,1,,,
analytical chemist,analytical chemist,analytical chemist,1,*,scientist,
college professor writer,writer,writer,1,,,
air traffic controller,air traffic controller,air traffic controller,1,*,transportation,
elections administrator,elections administrator,elections administrator,1,*,admin,
americorps recruiter,americorps recruiter,americorps recruiter,1,*,miscellaneous,
alcohol lawyer,lawyer,lawyer,1,,,
elementary school administrator,elementary school administrator,elementary school administrator,1,*,admin,
elementary school counselor,advisor,advisor,1,*,teacher,
college teacher,teacher,teacher,1,,,
elementary school math teacher,teacher,teacher,1,,,
college student,student,student,1,,,
emergency physician,emergency physician,emergency physician,1,*,doctor,
emergency room nurse,nurse,nurse,1,*,healthcare,
employee benefits attorney,attorney,attorney,1,*,lawyer,
employee benefits consultant,consultant,consultant,1,,,
college program administrator,college program administrator,college program administrator,1,*,admin,
energy trader,energy trader,energy trader,1,*,finance,
airline operations specialist,specialist,specialist,1,,,
engineer off-grid homesteader,engineer,engineer,1,,,
engineer originally,unemployed,unemployed,1,,,
engineering graduate student,grad student,grad student,1,,,
administrator,administrator,administrator,1,*,admin,
architectural conservator,architect,architect,1,*,engineer,
architectural design associate,architect,architect,1,*,engineer,
aspiring writer poet,writer,writer,1,,,
customer due-diligence specialist originally,unemployed,unemployed,1,,,
customer experience advisor,advisor,advisor,1,*,teacher,
customer service representaive,customer service representaive,customer service representaive,1,*,service industry,
corporate controller,corporate controller,corporate controller,1,*,finance,
aspiring teacher,teacher,teacher,1,,,
cybersecurity research director,director,director,1,,,
dancer,dancer,dancer,1,*,artist/designer,
data analytics manager,manager,manager,1,,,
data engineer,engineer,engineer,1,,,
data repair technician,technician,technician,1,,,
controls engineer,engineer,engineer,1,,,
data specialist,specialist,specialist,1,,,
associate professor computer science,professor,professor,1,,,
database administrator,database administrator,database administrator,1,*,tech developer,
database coordinator,coordinator,coordinator,1,,,
controller,controller,controller,1,*,miscellaneous,
curriculum development program manager,manager,manager,1,,,
associate professor political science,professor,professor,1,,,
curriculum designer originally,unemployed,unemployed,1,,,
corporate finance manager,manager,manager,1,,,
country western dance instructor,teacher,teacher,1,,,
correctional librarian,librarian,librarian,1,,,
courier,courier,courier,1,*,miscellaneous,
corporate tax attorney,misc government,misc government,1,,,
assistant office manager,manager,manager,1,,,
course logistics specialist,specialist,specialist,1,,,
corporate tax analyst,misc government,misc government,1,,,
assistant editor,assistant editor,assistant editor,1,*,editor,
corporate strategy manager,manager,manager,1,,,
crafter,crafter,crafter,1,*,artist/designer,
corporate strategist originally,unemployed,unemployed,1,,,
corporate intelligence analyst,analyst,analyst,1,,,
assistant analyst,analyst,analyst,1,,,
criminal defense lawyer,lawyer,lawyer,1,,,
assistant secretary colorado senate,assistant secretary colorado senate,assistant secretary colorado senate,1,*,misc government,
criminal immigration defense lawyer,lawyer,lawyer,1,,,
curator,curator,curator,1,*,artist/designer,
associate director annual giving,director,director,1,,,
doctoral candidate anthropology,doctor,doctor,1,,,
daylight engineer stay-at-home dad,unemployed,unemployed,1,,,
defense consultant navy reserve officer,military officer,military officer,1,,,
art director,artist/designer,artist/designer,1,,,
director analytics,director,director,1,,,
director business development,director,director,1,,,
director college research center,director,director,1,,,
director communications,director,director,1,,,
art dealer,artist/designer,artist/designer,1,,,
director compensation,director,director,1,,,
army public affairs chief originally,unemployed,unemployed,1,,,
director compliance investigations,director,director,1,,,
director contemporary arts center,artist/designer,artist/designer,1,,,
director religious education,director,director,1,,,
consulting electrical engineer,engineer,engineer,1,,,
brand manager,manager,manager,1,,,
attorney municipal judge,lawyer,lawyer,1,,,
distribution associate,distribution associate,distribution associate,1,*,miscellaneous,
composition lecturer,teacher,teacher,1,,,
dj music journalist,musician,musician,1,,,
art historian college professor,artist/designer,artist/designer,1,,,
associate teaching professor,professor,professor,1,,,
digital media specialist,specialist,specialist,1,,,
consumer insights manager,manager,manager,1,,,
delivery driver part-time actor,artist/designer,artist/designer,1,,,
asl interpreter,asl interpreter,asl interpreter,1,*,service industry,
astronomer,astronomer,astronomer,1,*,scientist,
developer consultant,consultant,consultant,1,,,
astrophysicist,astrophysicist,astrophysicist,1,*,scientist,
contract attorney stay-at-home mom,unemployed,unemployed,1,,,
arts marketer,artist/designer,artist/designer,1,,,
development assistant data analyst,analyst,analyst,1,,,
development officer,development officer,development officer,1,*,officer,
arts editor reporter,reporter,reporter,1,*,writer ,
dialect coach,dialect coach,dialect coach,1,*,teacher,
contract analyst,analyst,analyst,1,,,
content manager,manager,manager,1,,,
content editor,content editor,content editor,1,*,editor,
artist business consultant,artist/designer,artist/designer,1,,,
digital fashion editor,digital fashion editor,digital fashion editor,1,*,editor,
digital marketer,digital marketer,digital marketer,1,*,marketing,
digital marketer originally,unemployed,unemployed,1,,,
entertainment litigation attorney,attorney,attorney,1,*,lawyer,
engineering ph.d. student,grad student,grad student,1,,,
baseball writer originally,unemployed,unemployed,1,,,
freelancer,freelancer,freelancer,1,*,miscellaneous,
certified opthalmic assistant,certified opthalmic assistant,certified opthalmic assistant,1,*,assistant,
biomedical scientist,scientist,scientist,1,,,
certified massage therapist,certified massage therapist,certified massage therapist,1,*,service industry,
cellar hand,cellar hand,cellar hand,1,*,miscellaneous,
academic advisor,advisor,advisor,1,,,
abuse prevention educator,teacher,teacher,1,,,
academic competition director,director,director,1,,,
catastrophe modeler,catastrophe modeler,catastrophe modeler,1,*,scientist,
freshman northwestern university,student,student,1,,,
career counselor,advisor,advisor,1,,,
freshman san francisco state university,student,student,1,,,
8th grade science teacher,grad student,grad student,1,,,
8th grade language arts teacher,artist/designer,artist/designer,1,,,
business technology integration consultant,consultant,consultant,1,,,
fund raising professional consultant,consultant,consultant,1,,,
cashier,cashier,cashier,1,*,laborer,
fundraising data analyst,analyst,analyst,1,,,
freelance writer researcher,scientist,scientist,1,,,
academic director,director,director,1,,,
food truck owner,food truck owner,food truck owner,1,*,owner,
football coach tutor,football coach tutor,football coach tutor,1,*,teacher,
chemistry tutor,chemistry tutor,chemistry tutor,1,*,teacher,
accounting manager,manager,manager,1,,,
billing coordinator,coordinator,coordinator,1,,,
accountant mom,mom,mom,1,*,unemployed,
chemical engineer consulting renewable energy,engineer,engineer,1,,,
freelance political consultant,consultant,consultant,1,,,
chef originally,unemployed,unemployed,1,,,
entertainment news editor,entertainment news editor,entertainment news editor,1,*,editor,
account executive originally,unemployed,unemployed,1,,,
biology student,student,student,1,,,
biomedical engineer,engineer,engineer,1,,,
account executive,manager,manager,1,,,
freelance editor,freelance editor,freelance editor,1,*,editor,
academic librarian,librarian,librarian,1,,,
account manager,manager,manager,1,,,
chief financial officer,chief financial officer,chief financial officer,1,*,director,
7th 8th grade social studies teacher,grad student,grad student,1,,,
business technology consultant,consultant,consultant,1,,,
government secretary,misc government,misc government,1,,,
grad student navy reserve officer,military officer,military officer,1,,,
business developer originally,unemployed,unemployed,1,,,
12th grade english language arts teacher,artist/designer,artist/designer,1,,,
business developer,business developer,business developer,1,,,
graduate student chemical engineering,grad student,grad student,1,,,
graduate student clinical psychology,grad student,grad student,1,,,
government relations professional,misc government,misc government,1,,,
11th grade u.s. history teacher keller,grad student,grad student,1,,,
graduate student health data specialist,misc health,misc health,1,,,
10th grade english teacher,grad student,grad student,1,,,
bookkeeper,bookkeeper,bookkeeper,1,*,librarian,
graduate student instructor,grad student,grad student,1,,,
budget analyst,analyst,analyst,1,,,
graduate student instructor originally,unemployed,unemployed,1,,,
broadcast journalist,journalist,journalist,1,,,
business consultant,consultant,consultant,1,,,
fundraising manager,manager,manager,1,,,
government law librarian,misc government,misc government,1,,,
government attorney,misc government,misc government,1,,,
6th-12th grade choir teacher,grad student,grad student,1,,,
furniture store manager,manager,manager,1,,,
future law student,student,student,1,,,
business systems analyst,analyst,analyst,1,,,
business strategist,business strategist,business strategist,1,*,analyst,
games editor,games editor,games editor,1,*,editor,
garden designer,artist/designer,artist/designer,1,,,
business development manager,manager,manager,1,,,
gas turbine repair operations manager,manager,manager,1,,,
4th grade language arts teacher,artist/designer,artist/designer,1,,,
geophysicist,geophysicist,geophysicist,1,*,scientist,
1st grade teacher,grad student,grad student,1,,,
business manager originally,unemployed,unemployed,1,,,
glazier,glazier,glazier,1,*,miscellaneous,
business development manager originally,unemployed,unemployed,1,,,
global talent management associate originally,unemployed,unemployed,1,,,
6th grade teacher,grad student,grad student,1,,,
fitness instructor,teacher,teacher,1,,,
chef educator,chef,chef,1,,,
benefits analyst,analyst,analyst,1,,,
executive director educational foundation,director,director,1,,,
client services director,director,director,1,,,
family medical physician,family medical physician,family medical physician,1,*,doctor,
client service specialist,specialist,specialist,1,,,
claims examiner,claims examiner,claims examiner,1,*,miscellaneous,
family physician,family physician,family physician,1,*,doctor,
family practice physician,family practice physician,family practice physician,1,*,doctor,
claims adjudicator,claims adjudicator,claims adjudicator,1,*,miscellaneous,
actor producer,actor producer,actor producer,1,*,artist/designer,
civil servant,civil servant,civil servant,1,*,misc government,
fertilizer market manager,manager,manager,1,,,
fiber artist,artist/designer,artist/designer,1,,,
civil engineer,engineer,engineer,1,,,
film data coordinator,coordinator,coordinator,1,,,
film publicist,film publicist,film publicist,1,*,marketing,
film student originally,unemployed,unemployed,1,,,
children's book review editor,children's book review editor,children's book review editor,1,*,editor,
executive director,director,director,1,,,
filmmaker writer originally,unemployed,unemployed,1,,,
actuarial consultant,consultant,consultant,1,,,
clinical psychologist,clinical psychologist,clinical psychologist,1,*,doctor,
college administrator,college administrator,college administrator,1,*,admin,
environmental educator originally,unemployed,unemployed,1,,,
administrative professional,administrative professional,administrative professional,1,*,admin,
environmental engineer consultant,engineer,engineer,1,,,
environmental lawyer,lawyer,lawyer,1,,,
cocktail bartender,artist/designer,artist/designer,1,,,
environmental scientist,scientist,scientist,1,,,
adjunct professor history american studies,professor,professor,1,,,
ergonomist,ergonomist,ergonomist,1,*,scientist,
adjunct professor,professor,professor,1,,,
closed captioner originally,unemployed,unemployed,1,,,
acupuncturist,acupuncturist,acupuncturist,1,*,service industry,
actuary originally,unemployed,unemployed,1,,,
evolutionary anthropologist,evolutionary anthropologist,evolutionary anthropologist,1,*,scientist,
clinical social worker,clinical social worker,clinical social worker,1,*,government ,
clinical research coordinator originally,unemployed,unemployed,1,,,
executive administrator,manager,manager,1,,,
actuarial recruiter,actuarial recruiter,actuarial recruiter,1,*,miscellaneous,
finance analyst,analyst,analyst,1,,,
fashion buyer,fashion buyer,fashion buyer,1,*,salesperson,
assistant principal high school blind,misc education,misc education,1,,,
financial trader,financial trader,financial trader,1,*,finance,
children's book author originally,unemployed,unemployed,1,,,
accounting professor,professor,professor,1,,,
finance system manager,manager,manager,1,,,
financial analyst originally,unemployed,unemployed,1,,,
chief operations,chief operations,chief operations,1,*,manager,
financial services executive,manager,manager,1,,,
financial risk consultant,consultant,consultant,1,,,
firefighter,firefighter,firefighter,1,*,emergency services,
financial services officer,financial services officer,financial services officer,1,*,finance,
financial software consultant,consultant,consultant,1,,,
fishmonger,fishmonger,fishmonger,1,*,laborer,
seventh grader,grad student,grad student,2,,,
purchasing manager,manager,manager,2,,,
senior dartmouth college,artist/designer,artist/designer,2,,,
ph.d. student architectural history,grad student,grad student,2,,,
author administrative assistant,author,author,2,*,writer ,
community volunteer,volunteer,volunteer,2,,,
product marketing manager,manager,manager,2,,,
social studies teacher,teacher,teacher,2,,,
resident physician,resident physician,resident physician,2,*,doctor,
shovel bum,shovel bum,shovel bum,2,*,laborer,
board game designer,artist/designer,artist/designer,2,,,
senior columbia university,student,student,2,,,
researcher,scientist,scientist,2,,,
performance manager,manager,manager,2,,,
collaboration solution specialist,specialist,specialist,2,,,
communications professional,communications professional,communications professional,2,*,specialist ,
retired postal clerk,unemployed,unemployed,2,,,
professor public health bioethics,misc health,misc health,2,,,
professor political science,professor,professor,2,,,
bond analyst,analyst,analyst,2,,,
retiree,retiree,retiree,2,,,
social security administration attorney,attorney,attorney,2,*,lawyer,
college composition instructor,teacher,teacher,2,,,
radio copywriter voiceover announcer,writer,writer,2,,,
chemist,chemist,chemist,2,*,scientist,
coast guard helicopter mechanic originally,unemployed,unemployed,2,,,
real estate agent,real estate agent,real estate agent,2,*,salesperson,
ph.d. candidate microbiology originally,unemployed,unemployed,2,,,
coalition director originally,unemployed,unemployed,2,,,
ph.d. student physics originally,unemployed,unemployed,2,,,
college instructor,teacher,teacher,2,,,
compliance engineer originally,unemployed,unemployed,2,,,
consulting engineer,engineer,engineer,2,,,
communications manager boxing writer,manager,manager,2,,,
research associate,scientist,scientist,2,,,
content developer,content developer,content developer,2,*,artist/designer,
retired college professor,unemployed,unemployed,2,,,
cashier writer,writer,writer,2,,,
children's book managing editor,children's book managing editor,children's book managing editor,2,*,editor,
police captain,police captain,police captain,2,*,emergency services,
bioscience ph.d. program applicant,grad student,grad student,2,,,
consultant rideshare driver,consultant,consultant,2,,,
retailer,retailer,retailer,2,*,salesperson,
policy analyst originally,unemployed,unemployed,2,,,
scientific editor,scientific editor,scientific editor,2,*,editor,
behavior analyst,analyst,analyst,2,,,
childrenâ€™s librarian,librarian,librarian,2,,,
children's librarian,librarian,librarian,2,,,
senior northeastern university,student,student,2,,,
character trainer originally,unemployed,unemployed,2,,,
political science professor,professor,professor,2,,,
copy editor,copy editor,copy editor,2,*,editor,
graduate student law social work,grad student,grad student,2,,,
program analyst originally,unemployed,unemployed,2,,,
senior georgetown university,student,student,2,,,
biomedical science teacher,teacher,teacher,2,,,
blogger,blogger,blogger,2,*,writer ,
restaurant manager originally,unemployed,unemployed,2,,,
pharmacy student,student,student,2,,,
scoring director,director,director,2,,,
school librarian,librarian,librarian,2,,,
captioner,captioner,captioner,2,*,miscellaneous,
